id,Nombre,Edad,Departamento,Email
1,Juan Fernandez,32,Ventas,[email]
2,Ana Diaz,28,Marketing,[email]
3,Pedro Sanchez,45,IT,[email]
4,Maria Aleluya,37,Recursos Humanos,[email]
5,Carlos Sobera,29,Finanzas,[email]
6,Lucia Luminosa,33,Ventas,[email]
7,David Suarez,40,Marketing,[email]
8,Sofia Baitua,35,IT,[email]
9,Jose Ignacio,38,Recursos Humanos,[email]
10,Laura Escanes,31,Finanzas,[email]
11,Juan Fernandez,32,Ventas,[email]
12,Ana Diaz,28,Marketing,[email]
13,Pedro Sanchez,45,IT,[email]
14,Maria Aleluya,37,Recursos Humanos,[email]
15,Carlos Sobera,29,Finanzas,[email]
16,Lucia Luminosa,33,Ventas,[email]
17,David Suarez,40,Marketing,[email]
18,Sofia Baitua,35,IT,[email]
19,Jose Ignacio,38,Recursos Humanos,[email]
20,Laura Escanes,31,Finanzas,[email]
21,Juan Fernandez,32,Ventas,[email]
22,Ana Diaz,28,Marketing,[email]
23,Pedro Sanchez,45,IT,[email]
24,Maria Aleluya,37,Recursos Humanos,[email]
25,Carlos Sobera,29,Finanzas,[email]
26,Lucia Luminosa,33,Ventas,[email]
27,David Suarez,40,Marketing,[email]
28,Sofia Baitua,35,IT,[email]
29,Jose Ignacio,38,Recursos Humanos,[email]
30,Laura Escanes,31,Finanzas,[email]

